Bin_ID,Sample,Day,Treatment,Bin_size,16S,Completeness,Contamination,Strain_Heterogeneity,Percent_Community,Classification,sqr,rbcl,sdha,all_hyd,coxl,cyc2,norb,napa,nifh,nirk,nosz,nrfa,phod,phnw
41_bin.32,P705,42,AB,4.174649,x,97.25,4.4,0,6.795099733,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_61_length_105256_cov_123.143879,NODE_830_length_31315_cov_123.152475,x,x,NODE_1455_length_22318_cov_100.956117,x,x,NODE_3080_length_13638_cov_119.976329,NODE_106_length_83659_cov_119.091491,x,NODE_4021_length_11241_cov_112.763167,NODE_11_length_194068_cov_123.666010
44_bin.27,P725,42,PC,4.039019,x,96.7,2.75,0,0.899565089,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_1479_length_15966_cov_9.378186,NODE_1466_length_16057_cov_10.064956,x,x,x,x,x,x,x,NODE_85_length_75176_cov_9.851756,x,NODE_160_length_58701_cov_10.400212
37_bin.57,P610,33,AF,4.137516,x,96.7,3.3,0,4.490486292,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_3_length_243003_cov_52.293983,NODE_526_length_31498_cov_51.659941,x,x,NODE_618_length_28594_cov_41.198969,x,x,NODE_575_length_29801_cov_49.596757,NODE_42_length_93508_cov_46.222132,x,NODE_3102_length_10733_cov_46.100601,NODE_74_length_70859_cov_52.335848
34_bin.2,P525,27,PC,3.768811,x,96.7,3.85,0,1.504441932,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_125_length_67681_cov_17.424916,NODE_12_length_165501_cov_18.116071,x,x,NODE_6718_length_6940_cov_18.548157,NODE_165_length_60980_cov_17.930053,x,x,NODE_188_length_57236_cov_17.045960,x,x,NODE_428_length_38790_cov_17.858084
41_bin.37,P705,42,AB,4.037094,x,96.7,3.85,0,0.903236335,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_29_length_153431_cov_15.859456,NODE_1240_length_24655_cov_14.091220,x,x,x,x,x,x,x,NODE_150_length_70238_cov_14.916250,x,NODE_173_length_67256_cov_15.927820
48_bin.50,P815,51,AB+AF,4.081988,x,96.7,5.49,0,8.149888625,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_36_length_119234_cov_134.549384,NODE_960_length_29459_cov_131.557518,x,x,NODE_1101_length_27076_cov_104.416645,x,x,NODE_8231_length_7174_cov_124.439763,NODE_853_length_31340_cov_123.323481,x,NODE_6049_length_8869_cov_115.229413,x
32_bin.53,P510,27,AF,4.227563,x,96.15,3.3,0,4.175347033,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_65_length_97174_cov_50.132826,NODE_247_length_50484_cov_54.066340,x,x,NODE_950_length_23170_cov_42.677132,x,x,NODE_1546_length_16913_cov_47.338501,NODE_1024_length_22156_cov_50.254359,x,NODE_1002_length_22400_cov_51.571160,NODE_580_length_32499_cov_51.220529
21_bin.47,P305,15,AB,4.019438,x,96.15,4.4,0,2.041956595,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_41_length_110581_cov_18.222055,NODE_62_length_91611_cov_20.072235,x,x,x,x,x,NODE_54_length_96698_cov_17.348175,NODE_20_length_144906_cov_17.718648,x,NODE_62_length_91611_cov_20.072235,NODE_295_length_41705_cov_19.069713
43_bin.59,P715,42,AB+AF,4.191906,x,96.15,4.4,0,7.372839255,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_19_length_152516_cov_71.189820,NODE_499_length_30071_cov_76.575682,x,x,NODE_598_length_27046_cov_59.694909,x,x,NODE_855_length_21305_cov_68.854202,NODE_91_length_73753_cov_69.170693,x,NODE_3501_length_8869_cov_68.867607,x
28_bin.46,P415,21,AB+AF,3.547572,x,95.6,3.3,0,2.090256867,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_6001_length_6504_cov_12.935117,NODE_6_length_192035_cov_13.958533,x,x,NODE_3734_length_8833_cov_13.816811,NODE_96_length_65593_cov_13.983515,x,x,NODE_1407_length_16440_cov_12.684165,x,x,NODE_105_length_63489_cov_13.597931
42_bin.6,P710,42,AF,3.585735,x,95.6,3.3,0,3.119899201,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_124_length_63325_cov_34.406369,NODE_12_length_158063_cov_35.060322,x,x,NODE_10321_length_4699_cov_33.736478,NODE_136_length_60980_cov_34.598296,x,x,NODE_1229_length_16560_cov_31.775708,x,x,NODE_29_length_124373_cov_34.655202
23_bin.50,P315,15,AB+AF,4.315523,x,95.6,3.3,0,0.938363124,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_99_length_67375_cov_8.411186,NODE_768_length_26516_cov_9.126215,x,x,NODE_1348_length_18912_cov_7.640138,x,x,NODE_348_length_40699_cov_7.691694,NODE_766_length_26628_cov_8.016007,x,NODE_842_length_25180_cov_8.933235,NODE_2803_length_11335_cov_9.544591
39_bin.35,P625,33,PC,4.119256,x,95.6,3.3,0,5.55342424,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_10_length_218559_cov_70.134643,NODE_1248_length_19086_cov_72.295018,x,x,NODE_668_length_27766_cov_59.494854,x,x,NODE_109_length_68999_cov_70.156800,NODE_1287_length_18707_cov_72.371712,x,NODE_3093_length_10733_cov_69.924362,x
24_bin.64,P325,15,PC,3.56991,x,95.6,4.4,0,4.659623606,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_10413_length_5088_cov_51.864299,NODE_9_length_181218_cov_57.356170,x,x,NODE_6646_length_6904_cov_64.590157,NODE_204_length_60702_cov_54.018359,x,x,NODE_1153_length_23313_cov_52.973231,x,x,NODE_1372_length_20592_cov_57.974653
22_bin.14,P310,15,AF,4.323798,x,95.6,4.4,0,1.353222059,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_19_length_105068_cov_8.481594,NODE_161_length_52274_cov_9.603924,x,x,NODE_788_length_23028_cov_7.750512,x,x,NODE_1197_length_18144_cov_7.729451,NODE_706_length_25013_cov_8.414220,x,NODE_161_length_52274_cov_9.603924,NODE_594_length_27233_cov_9.601488
44_bin.41,P725,42,PC,3.435306,x,95.6,5.51,16.67,0.5441734,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_2859_length_10220_cov_5.817312,NODE_311_length_42544_cov_5.600796,x,x,NODE_5063_length_6928_cov_5.486206,NODE_1560_length_15398_cov_5.947784,x,x,NODE_8366_length_4877_cov_5.417500,x,x,NODE_1175_length_18545_cov_6.012129
39_bin.20,P625,33,PC,4.200067,x,95.6,6.04,16.67,0.561080565,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_97_length_72426_cov_6.605081,NODE_463_length_34146_cov_6.220053,x,x,x,x,NODE_168_length_57244_cov_6.909371,x,x,NODE_104_length_70802_cov_6.447324,x,NODE_128_length_65024_cov_7.118204
36_bin.39,P605,33,AB,4.249401,x,94.87,3.3,0,3.990260287,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_35_length_83070_cov_43.172111,NODE_523_length_27456_cov_47.563351,x,x,NODE_800_length_21511_cov_35.691332,x,x,NODE_206_length_42811_cov_42.902677,NODE_90_length_60963_cov_43.165260,x,NODE_1401_length_15386_cov_42.808479,NODE_45_length_75786_cov_46.718250
43_bin.34,P715,42,AB+AF,3.596213,x,94.51,3.3,0,3.627040618,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_335_length_38509_cov_30.521727,NODE_3_length_325410_cov_30.651250,x,x,NODE_813_length_22007_cov_28.752440,NODE_130_length_60984_cov_30.765462,x,x,NODE_128_length_61947_cov_28.619848,x,x,NODE_3_length_325410_cov_30.651250
47_bin.61,P810,51,AF,3.648592,x,94.51,3.3,0,2.305680396,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_11_length_190740_cov_28.269995,NODE_4_length_279779_cov_28.593725,x,x,NODE_7182_length_6894_cov_27.312161,NODE_1015_length_22616_cov_28.963574,x,x,NODE_173_length_59262_cov_26.185267,x,x,NODE_4_length_279779_cov_28.593725
48_bin.65,P815,51,AB+AF,3.585644,x,94.51,3.3,0,1.193980912,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_149_length_71424_cov_15.189412,NODE_18_length_151743_cov_16.339503,x,x,NODE_1535_length_22096_cov_15.352241,NODE_228_length_60980_cov_16.184014,x,x,NODE_999_length_28825_cov_14.833658,x,x,NODE_67_length_97417_cov_15.890487
38_bin.9,P615,33,AB+AF,4.181924,x,94.51,4.4,0,8.31358582,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_13_length_152146_cov_88.179090,NODE_147_length_63279_cov_86.822648,x,x,NODE_316_length_43270_cov_75.812400,x,x,NODE_3_length_220113_cov_87.124743,NODE_52_length_99415_cov_86.144627,x,NODE_2783_length_10661_cov_80.374906,NODE_308_length_43861_cov_88.673534
29_bin.10,P425,21,PC,4.176922,x,94.51,4.4,20,0.552414802,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_15624_length_3753_cov_5.627856,NODE_593_length_33522_cov_6.067245,x,x,x,x,NODE_1533_length_18714_cov_5.983742,x,x,NODE_1364_length_20231_cov_5.793887,x,NODE_43_length_100105_cov_6.374915
29_bin.22,P425,21,PC,4.91024,x,93.61,3.85,0,0.850152751,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_6083_length_7419_cov_7.840643,x,x,x,NODE_1761_length_17182_cov_9.219760,x,x,NODE_1002_length_24473_cov_10.081735,x,x,NODE_3233_length_11600_cov_8.928057,x
26_bin.9,P405,21,AB,4.172715,x,93.41,3.3,0,4.010886202,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_11_length_133758_cov_39.139369,NODE_242_length_49116_cov_41.917719,x,x,NODE_315_length_43174_cov_36.173423,x,x,NODE_140_length_63915_cov_37.788214,NODE_16_length_124037_cov_37.051888,x,NODE_242_length_49116_cov_41.917719,NODE_431_length_36506_cov_39.922891
41_bin.35,P705,42,AB,3.56649,x,93.41,4.4,25,1.925682225,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,x,NODE_55_length_109433_cov_31.335144,x,x,NODE_10086_length_5751_cov_35.782517,NODE_224_length_60977_cov_33.983268,x,x,NODE_2301_length_16573_cov_32.206656,x,x,NODE_163_length_68563_cov_31.213065
48_bin.11,P815,51,AB+AF,4.033153,x,93.41,6.04,33.33,0.825645192,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_11679_length_5641_cov_11.614845,NODE_826_length_31865_cov_9.669120,x,x,x,x,NODE_3036_length_14356_cov_11.063030,x,x,NODE_445_length_43587_cov_10.369088,x,NODE_2130_length_18041_cov_10.445391
34_bin.49,P525,27,PC,4.345107,x,93.18,8.24,0,0.630562807,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_2075_length_15087_cov_6.188941,x,x,x,NODE_522_length_34880_cov_7.375600,x,x,NODE_3852_length_10124_cov_7.124813,x,x,NODE_7640_length_6382_cov_7.029342,x
25_bin.7,P330,15,NC,2.961003,x,93.11,3.4,25,4.153887126,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__20CM-2-65-7;s__,x,x,x,x,x,x,x,x,x,x,x,x,x,NODE_7_length_42771_cov_7.646110
50_bin.1,P830,51,NC,2.995004,NODE_906_length_7677_cov_7.022500,92.91,3.3,25,3.647239375,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__20CM-2-65-7;s__,x,x,NODE_518_length_10028_cov_8.257663,x,x,x,x,x,x,x,x,x,x,NODE_29_length_29776_cov_9.721943
26_bin.35,P405,21,AB,4.211383,x,92.31,3.85,0,0.631682729,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_1355_length_18290_cov_6.349750,NODE_1033_length_21559_cov_5.466437,x,x,x,x,NODE_74_length_77262_cov_6.163607,x,x,NODE_234_length_49825_cov_5.969828,x,NODE_828_length_24869_cov_6.444902
46_bin.59,P805,51,AB,3.934345,x,92.31,3.85,25,1.321275367,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_91_length_88408_cov_14.586023,NODE_980_length_25858_cov_13.917032,x,x,x,x,x,x,x,NODE_398_length_43764_cov_14.697759,x,NODE_2190_length_15580_cov_15.323679
21_bin.10,P305,15,AB,3.802225,x,92.31,4.4,0,2.056697811,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_9282_length_5067_cov_19.157916,NODE_11_length_204539_cov_20.149783,x,x,NODE_506_length_32366_cov_16.997244,NODE_257_length_45123_cov_18.655530,x,x,NODE_488_length_32624_cov_17.897748,x,x,NODE_11_length_204539_cov_20.149783
44_bin.50,P725,42,PC,4.108541,x,91.21,4.4,0,6.885732051,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_26_length_128973_cov_81.138903,NODE_148_length_61419_cov_84.196847,x,x,NODE_701_length_26274_cov_69.410810,x,x,NODE_306_length_42816_cov_83.601769,NODE_154_length_59255_cov_83.068725,x,NODE_782_length_24535_cov_81.658149,NODE_34_length_110605_cov_88.228838
45_bin.16,P730,42,NC,2.902988,NODE_11934_length_2950_cov_5.012182,90.61,1.1,0,4.192512627,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__20CM-2-65-7;s__,x,x,NODE_8972_length_3318_cov_5.925640,x,x,x,x,x,x,x,x,x,x,NODE_31_length_40085_cov_11.343556
41_bin.38,P705,42,AB,4.433997,x,90.52,2.75,0,0.313026707,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_6465_length_7931_cov_4.863382,NODE_2495_length_15696_cov_5.101415,x,x,x,x,x,NODE_2056_length_17890_cov_4.874754,x,NODE_1841_length_19357_cov_4.722355,x,NODE_8386_length_6605_cov_4.570312
34_bin.7,P525,27,PC,4.001529,x,90.5,3.85,0,0.562445308,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_68_length_89479_cov_6.839433,NODE_1377_length_19555_cov_6.687494,x,x,x,x,NODE_1485_length_18752_cov_6.995663,x,x,NODE_3499_length_10839_cov_6.596172,x,NODE_1816_length_16499_cov_7.462063
34_bin.29,P525,27,PC,4.155463,x,90.43,3.3,0,8.299647826,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_16_length_152841_cov_100.385169,NODE_670_length_29972_cov_109.646496,x,x,NODE_742_length_28105_cov_87.074925,x,x,NODE_3464_length_10901_cov_98.529010,NODE_42_length_108574_cov_99.360222,x,NODE_959_length_24508_cov_102.459744,NODE_569_length_33198_cov_104.156608
49_bin.94,P825,51,PC,3.781448,x,90.36,5.17,16.67,0.354070782,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_8623_length_8090_cov_7.696119,NODE_1181_length_29891_cov_6.737539,x,x,x,x,x,x,NODE_4058_length_13448_cov_5.912722,x,NODE_2475_length_18419_cov_6.521426,NODE_36009_length_3077_cov_6.466667
29_bin.53,P425,21,PC,3.491647,x,89.46,3.3,0,3.46271764,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_9922_length_5192_cov_41.804301,NODE_24_length_131360_cov_39.933403,x,x,NODE_11164_length_4780_cov_42.109079,NODE_167_length_60707_cov_38.710589,x,x,NODE_4809_length_8661_cov_37.186859,x,x,NODE_55_length_90048_cov_39.485112
47_bin.30,P810,51,AF,3.751425,x,88.64,4.4,75,7.744327373,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_35_length_114013_cov_123.311535,NODE_4800_length_8879_cov_134.394342,x,x,NODE_1042_length_22318_cov_83.458882,x,x,NODE_6607_length_7294_cov_119.535403,NODE_929_length_24018_cov_110.093104,x,NODE_7178_length_6896_cov_99.725766,x
46_bin.56,P805,51,AB,3.906201,x,88.3,4.4,0,0.444899335,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,NODE_19572_length_3542_cov_4.408947,x,NODE_5095_length_8897_cov_3.982766,NODE_2422_length_14666_cov_3.850915,x,x,x,x,x,NODE_3693_length_11132_cov_4.225780,x,x,NODE_5916_length_8005_cov_4.161075,NODE_8968_length_6028_cov_3.756175
36_bin.32,P605,33,AB,4.019394,NODE_1673_length_13643_cov_5.231019,88.28,2.94,0,0.46865768,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_802_length_21414_cov_4.653278,NODE_2708_length_9822_cov_4.436634,x,x,x,x,NODE_243_length_40447_cov_4.939980,x,x,NODE_448_length_30218_cov_4.766365,x,NODE_3027_length_9148_cov_4.998898
47_bin.64,P810,51,AF,3.741366,x,87.78,4.95,20,0.431771806,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_822_length_25868_cov_5.286534,NODE_1061_length_22058_cov_5.136163,x,x,x,x,NODE_10770_length_5316_cov_4.999427,x,x,NODE_1655_length_16876_cov_5.455563,x,NODE_2308_length_13896_cov_4.705550
49_bin.68,P825,51,PC,3.88707,x,87.2,2.2,0,1.268245818,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,NODE_65_length_124469_cov_29.963221,NODE_1385_length_27009_cov_26.678635,x,x,x,x,x,x,x,NODE_309_length_63848_cov_29.079927,x,NODE_1793_length_22774_cov_28.936820
43_bin.39,P715,42,AB+AF,3.833076,x,86.04,4.95,0,0.635928307,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_1577_length_14638_cov_4.811895,NODE_1442_length_15594_cov_4.421924,x,x,x,x,x,NODE_7538_length_5532_cov_5.351421,NODE_2411_length_11311_cov_5.112338,x,NODE_11280_length_4319_cov_5.254125,NODE_851_length_21367_cov_4.873274
49_bin.25,P825,51,PC,3.274897,x,85.71,6.59,14.29,0.288679796,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_6703_length_9534_cov_5.679391,NODE_1753_length_23165_cov_6.084503,x,x,NODE_18887_length_4762_cov_5.445464,NODE_2695_length_17448_cov_5.610846,x,x,NODE_32515_length_3288_cov_4.996263,x,x,NODE_17074_length_5095_cov_5.364886
41_bin.64,P705,42,AB,3.796601,x,85.53,6.04,33.33,0.48946751,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_10193_length_5704_cov_7.628043,x,x,x,NODE_23751_length_3266_cov_10.065851,x,x,NODE_2190_length_17096_cov_7.781009,x,x,NODE_546_length_39966_cov_7.918298,x
36_bin.22,P605,33,AB,3.098904,x,84.77,2.56,25,0.476279169,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_18896_length_2689_cov_4.584609,NODE_268_length_38598_cov_4.919836,x,x,NODE_3390_length_8510_cov_4.370568,NODE_732_length_22590_cov_5.161684,x,x,NODE_18525_length_2724_cov_3.656215,x,x,NODE_8101_length_4739_cov_4.613042
11_bin.53,225R2,9,PC,3.184647,x,84,4.4,25,0.590949808,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_16700_length_3218_cov_3.461318,NODE_1073_length_20607_cov_6.312957,x,x,NODE_18713_length_2962_cov_6.023917,NODE_8025_length_5496_cov_3.789998,x,x,NODE_3309_length_10051_cov_4.330359,x,x,NODE_7899_length_5558_cov_5.617588
43_bin.28,P715,42,AB+AF,3.933294,NODE_2273_length_11692_cov_5.466638,83.85,2.75,33.33,0.671207867,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__RSA9;f__RSA9;g__;s__,x,x,x,NODE_5568_length_6682_cov_4.879334,x,x,x,x,NODE_750_length_23109_cov_5.461315,x,x,NODE_376_length_35477_cov_4.771215,x,NODE_4870_length_7257_cov_5.263092
